"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","INDPROD","MFG","IDX2015","A","2010",89.72556,
"AUT","INDPROD","MFG","IDX2015","A","2011",95.70079,
"AUT","INDPROD","MFG","IDX2015","A","2012",95.7681,
"AUT","INDPROD","MFG","IDX2015","A","2013",96.57576,
"AUT","INDPROD","MFG","IDX2015","A","2014",97.67508,
"AUT","INDPROD","MFG","IDX2015","A","2015",100,
"AUT","INDPROD","MFG","IDX2015","A","2016",102.6086,
"AUT","INDPROD","MFG","IDX2015","A","2017",108.1173,
"BEL","INDPROD","MFG","IDX2015","A","2010",92.94167,
"BEL","INDPROD","MFG","IDX2015","A","2011",98.40833,
"BEL","INDPROD","MFG","IDX2015","A","2012",97.81667,
"BEL","INDPROD","MFG","IDX2015","A","2013",97.04166,
"BEL","INDPROD","MFG","IDX2015","A","2014",100.5417,
"BEL","INDPROD","MFG","IDX2015","A","2015",100,
"BEL","INDPROD","MFG","IDX2015","A","2016",102.6583,
"BEL","INDPROD","MFG","IDX2015","A","2017",105.5917,
"CAN","INDPROD","MFG","IDX2015","A","2010",92.33416,
"CAN","INDPROD","MFG","IDX2015","A","2011",95.53223,
"CAN","INDPROD","MFG","IDX2015","A","2012",96.78079,
"CAN","INDPROD","MFG","IDX2015","A","2013",96.38434,
"CAN","INDPROD","MFG","IDX2015","A","2014",99.32127,
"CAN","INDPROD","MFG","IDX2015","A","2015",100,
"CAN","INDPROD","MFG","IDX2015","A","2016",99.82556,
"CAN","INDPROD","MFG","IDX2015","A","2017",101.977,
"CZE","INDPROD","MFG","IDX2015","A","2010",82.56812,
"CZE","INDPROD","MFG","IDX2015","A","2011",88.80093,
"CZE","INDPROD","MFG","IDX2015","A","2012",88.18432,
"CZE","INDPROD","MFG","IDX2015","A","2013",88.8426,
"CZE","INDPROD","MFG","IDX2015","A","2014",94.76711,
"CZE","INDPROD","MFG","IDX2015","A","2015",100,
"CZE","INDPROD","MFG","IDX2015","A","2016",104.0663,
"CZE","INDPROD","MFG","IDX2015","A","2017",111.3074,
"DNK","INDPROD","MFG","IDX2015","A","2010",88.275,
"DNK","INDPROD","MFG","IDX2015","A","2011",92.15,
"DNK","INDPROD","MFG","IDX2015","A","2012",94.25,
"DNK","INDPROD","MFG","IDX2015","A","2013",96.025,
"DNK","INDPROD","MFG","IDX2015","A","2014",98.75833,
"DNK","INDPROD","MFG","IDX2015","A","2015",100,
"DNK","INDPROD","MFG","IDX2015","A","2016",105.3083,
"DNK","INDPROD","MFG","IDX2015","A","2017",108.3,
"FIN","INDPROD","MFG","IDX2015","A","2010",105.2583,
"FIN","INDPROD","MFG","IDX2015","A","2011",108.4333,
"FIN","INDPROD","MFG","IDX2015","A","2012",106.475,
"FIN","INDPROD","MFG","IDX2015","A","2013",102.4333,
"FIN","INDPROD","MFG","IDX2015","A","2014",100.9083,
"FIN","INDPROD","MFG","IDX2015","A","2015",100,
"FIN","INDPROD","MFG","IDX2015","A","2016",104.5,
"FIN","INDPROD","MFG","IDX2015","A","2017",108.5333,
"FRA","INDPROD","MFG","IDX2015","A","2010",99.27084,
"FRA","INDPROD","MFG","IDX2015","A","2011",102.7525,
"FRA","INDPROD","MFG","IDX2015","A","2012",99.44501,
"FRA","INDPROD","MFG","IDX2015","A","2013",98.81918,
"FRA","INDPROD","MFG","IDX2015","A","2014",98.53251,
"FRA","INDPROD","MFG","IDX2015","A","2015",100,
"FRA","INDPROD","MFG","IDX2015","A","2016",100.5142,
"FRA","INDPROD","MFG","IDX2015","A","2017",102.9383,
"DEU","INDPROD","MFG","IDX2015","A","2010",90.89924,
"DEU","INDPROD","MFG","IDX2015","A","2011",98.44987,
"DEU","INDPROD","MFG","IDX2015","A","2012",97.34978,
"DEU","INDPROD","MFG","IDX2015","A","2013",97.13309,
"DEU","INDPROD","MFG","IDX2015","A","2014",99.01659,
"DEU","INDPROD","MFG","IDX2015","A","2015",100,
"DEU","INDPROD","MFG","IDX2015","A","2016",101.4335,
"DEU","INDPROD","MFG","IDX2015","A","2017",104.3587,
"GRC","INDPROD","MFG","IDX2015","A","2010",111.2907,
"GRC","INDPROD","MFG","IDX2015","A","2011",101.1832,
"GRC","INDPROD","MFG","IDX2015","A","2012",97.61687,
"GRC","INDPROD","MFG","IDX2015","A","2013",96.55862,
"GRC","INDPROD","MFG","IDX2015","A","2014",98.25014,
"GRC","INDPROD","MFG","IDX2015","A","2015",100,
"GRC","INDPROD","MFG","IDX2015","A","2016",103.1914,
"GRC","INDPROD","MFG","IDX2015","A","2017",106.1912,
"HUN","INDPROD","MFG","IDX2015","A","2010",80.525,
"HUN","INDPROD","MFG","IDX2015","A","2011",85.4,
"HUN","INDPROD","MFG","IDX2015","A","2012",83.99167,
"HUN","INDPROD","MFG","IDX2015","A","2013",85.19167,
"HUN","INDPROD","MFG","IDX2015","A","2014",92.61667,
"HUN","INDPROD","MFG","IDX2015","A","2015",100,
"HUN","INDPROD","MFG","IDX2015","A","2016",101.425,
"HUN","INDPROD","MFG","IDX2015","A","2017",106.075,
"ISL","INDPROD","MFG","IDX2015","A","2010",80.41565,"E"
"ISL","INDPROD","MFG","IDX2015","A","2011",90.15668,
"ISL","INDPROD","MFG","IDX2015","A","2012",94.18347,
"ISL","INDPROD","MFG","IDX2015","A","2013",90.39614,
"ISL","INDPROD","MFG","IDX2015","A","2014",91.3866,
"ISL","INDPROD","MFG","IDX2015","A","2015",100,
"ISL","INDPROD","MFG","IDX2015","A","2016",90.99091,
"ISL","INDPROD","MFG","IDX2015","A","2017",91.7965,"E"
"IRL","INDPROD","MFG","IDX2015","A","2010",60.31666,
"IRL","INDPROD","MFG","IDX2015","A","2011",60.382,
"IRL","INDPROD","MFG","IDX2015","A","2012",59.62805,
"IRL","INDPROD","MFG","IDX2015","A","2013",58.14526,
"IRL","INDPROD","MFG","IDX2015","A","2014",70.96255,
"IRL","INDPROD","MFG","IDX2015","A","2015",100,
"IRL","INDPROD","MFG","IDX2015","A","2016",101.7748,
"IRL","INDPROD","MFG","IDX2015","A","2017",99.05008,
"ITA","INDPROD","MFG","IDX2015","A","2010",107.8827,
"ITA","INDPROD","MFG","IDX2015","A","2011",108.6409,
"ITA","INDPROD","MFG","IDX2015","A","2012",101.6332,
"ITA","INDPROD","MFG","IDX2015","A","2013",98.70011,
"ITA","INDPROD","MFG","IDX2015","A","2014",98.17516,
"ITA","INDPROD","MFG","IDX2015","A","2015",100,
"ITA","INDPROD","MFG","IDX2015","A","2016",101.5332,
"ITA","INDPROD","MFG","IDX2015","A","2017",104.8329,
"JPN","INDPROD","MFG","IDX2015","A","2010",102.2768,
"JPN","INDPROD","MFG","IDX2015","A","2011",99.39573,
"JPN","INDPROD","MFG","IDX2015","A","2013",99.21673,
"JPN","INDPROD","MFG","IDX2015","A","2014",101.1332,
"JPN","INDPROD","MFG","IDX2015","A","2015",100,
"JPN","INDPROD","MFG","IDX2015","A","2016",99.99167,
"JPN","INDPROD","MFG","IDX2015","A","2017",103.0747,
"KOR","INDPROD","MFG","IDX2015","A","2010",92.4215,
"KOR","INDPROD","MFG","IDX2015","A","2011",98.00525,
"KOR","INDPROD","MFG","IDX2015","A","2012",99.35308,
"KOR","INDPROD","MFG","IDX2015","A","2013",100.0307,
"KOR","INDPROD","MFG","IDX2015","A","2014",100.2542,
"KOR","INDPROD","MFG","IDX2015","A","2015",100,
"KOR","INDPROD","MFG","IDX2015","A","2016",102.3,
"KOR","INDPROD","MFG","IDX2015","A","2017",104.6667,
"LUX","INDPROD","MFG","IDX2015","A","2010",99.50838,
"LUX","INDPROD","MFG","IDX2015","A","2011",101.8165,
"LUX","INDPROD","MFG","IDX2015","A","2012",96.65028,
"LUX","INDPROD","MFG","IDX2015","A","2013",94.19215,
"LUX","INDPROD","MFG","IDX2015","A","2014",98.48346,
"LUX","INDPROD","MFG","IDX2015","A","2015",100,
"LUX","INDPROD","MFG","IDX2015","A","2016",99.85001,
"LUX","INDPROD","MFG","IDX2015","A","2017",102.8164,
"MEX","INDPROD","MFG","IDX2015","A","2010",86.64938,"P"
"MEX","INDPROD","MFG","IDX2015","A","2011",89.38861,"P"
"MEX","INDPROD","MFG","IDX2015","A","2012",92.91037,"P"
"MEX","INDPROD","MFG","IDX2015","A","2013",93.39861,"P"
"MEX","INDPROD","MFG","IDX2015","A","2014",97.14741,"P"
"MEX","INDPROD","MFG","IDX2015","A","2015",100,"P"
"MEX","INDPROD","MFG","IDX2015","A","2016",101.5523,"P"
"MEX","INDPROD","MFG","IDX2015","A","2017",104.3798,"P"
"NLD","INDPROD","MFG","IDX2015","A","2010",96.92551,
"NLD","INDPROD","MFG","IDX2015","A","2011",100.125,
"NLD","INDPROD","MFG","IDX2015","A","2012",99.40843,
"NLD","INDPROD","MFG","IDX2015","A","2013",98.35027,
"NLD","INDPROD","MFG","IDX2015","A","2014",99.39177,
"NLD","INDPROD","MFG","IDX2015","A","2015",100,
"NLD","INDPROD","MFG","IDX2015","A","2016",102.9495,
"NLD","INDPROD","MFG","IDX2015","A","2017",106.3073,
"NZL","INDPROD","MFG","IDX2015","A","2010",95.37012,
"NZL","INDPROD","MFG","IDX2015","A","2011",94.08595,
"NZL","INDPROD","MFG","IDX2015","A","2012",95.25271,
"NZL","INDPROD","MFG","IDX2015","A","2013",96.02503,
"NZL","INDPROD","MFG","IDX2015","A","2014",98.21248,
"NZL","INDPROD","MFG","IDX2015","A","2015",100,
"NZL","INDPROD","MFG","IDX2015","A","2016",103.0652,
"NZL","INDPROD","MFG","IDX2015","A","2017",105.0053,
"NOR","INDPROD","MFG","IDX2015","A","2010",93.24847,
"NOR","INDPROD","MFG","IDX2015","A","2011",94.57767,
"NOR","INDPROD","MFG","IDX2015","A","2012",96.67346,
"NOR","INDPROD","MFG","IDX2015","A","2013",99.79605,
"NOR","INDPROD","MFG","IDX2015","A","2014",103.1999,
"NOR","INDPROD","MFG","IDX2015","A","2015",100,
"NOR","INDPROD","MFG","IDX2015","A","2016",95.43568,
"NOR","INDPROD","MFG","IDX2015","A","2017",95.56228,
"POL","INDPROD","MFG","IDX2015","A","2010",80.60162,
"POL","INDPROD","MFG","IDX2015","A","2011",86.78443,
"POL","INDPROD","MFG","IDX2015","A","2012",88.06766,
"POL","INDPROD","MFG","IDX2015","A","2013",90.3758,
"POL","INDPROD","MFG","IDX2015","A","2014",94.51712,
"POL","INDPROD","MFG","IDX2015","A","2015",100,
"POL","INDPROD","MFG","IDX2015","A","2016",104.1163,
"POL","INDPROD","MFG","IDX2015","A","2017",111.749,
"PRT","INDPROD","MFG","IDX2015","A","2010",100.0775,
"PRT","INDPROD","MFG","IDX2015","A","2011",98.58415,
"PRT","INDPROD","MFG","IDX2015","A","2012",95.94526,
"PRT","INDPROD","MFG","IDX2015","A","2013",95.86283,
"PRT","INDPROD","MFG","IDX2015","A","2014",97.63126,
"PRT","INDPROD","MFG","IDX2015","A","2015",100,
"PRT","INDPROD","MFG","IDX2015","A","2016",99.97166,
"PRT","INDPROD","MFG","IDX2015","A","2017",103.5125,
"SVK","INDPROD","MFG","IDX2015","A","2010",77.67128,
"SVK","INDPROD","MFG","IDX2015","A","2011",83.0055,
"SVK","INDPROD","MFG","IDX2015","A","2012",88.23137,
"SVK","INDPROD","MFG","IDX2015","A","2013",90.09835,
"SVK","INDPROD","MFG","IDX2015","A","2014",93.49892,
"SVK","INDPROD","MFG","IDX2015","A","2015",100,
"SVK","INDPROD","MFG","IDX2015","A","2016",105.0425,
"SVK","INDPROD","MFG","IDX2015","A","2017",108.2597,
"ESP","INDPROD","MFG","IDX2015","A","2010",104.8412,
"ESP","INDPROD","MFG","IDX2015","A","2011",103.1619,
"ESP","INDPROD","MFG","IDX2015","A","2012",95.3735,
"ESP","INDPROD","MFG","IDX2015","A","2013",94.04308,
"ESP","INDPROD","MFG","IDX2015","A","2014",96.17883,
"ESP","INDPROD","MFG","IDX2015","A","2015",100,
"ESP","INDPROD","MFG","IDX2015","A","2016",102.2992,
"ESP","INDPROD","MFG","IDX2015","A","2017",105.5076,
"SWE","INDPROD","MFG","IDX2015","A","2010",106.2005,
"SWE","INDPROD","MFG","IDX2015","A","2011",109.0591,
"SWE","INDPROD","MFG","IDX2015","A","2012",104.0253,
"SWE","INDPROD","MFG","IDX2015","A","2013",99.49996,
"SWE","INDPROD","MFG","IDX2015","A","2014",97.09142,
"SWE","INDPROD","MFG","IDX2015","A","2015",100,
"SWE","INDPROD","MFG","IDX2015","A","2016",102.7502,
"SWE","INDPROD","MFG","IDX2015","A","2017",106.9089,
"CHE","INDPROD","MFG","IDX2015","A","2010",95.87397,
"CHE","INDPROD","MFG","IDX2015","A","2011",98.5577,
"CHE","INDPROD","MFG","IDX2015","A","2012",99.0191,
"CHE","INDPROD","MFG","IDX2015","A","2013",99.9237,
"CHE","INDPROD","MFG","IDX2015","A","2014",101.7678,
"CHE","INDPROD","MFG","IDX2015","A","2015",100,
"CHE","INDPROD","MFG","IDX2015","A","2016",100.3164,
"CHE","INDPROD","MFG","IDX2015","A","2017",106.0356,
"TUR","INDPROD","MFG","IDX2015","A","2010",67.575,
"TUR","INDPROD","MFG","IDX2015","A","2011",78.43333,
"TUR","INDPROD","MFG","IDX2015","A","2012",81.94167,
"TUR","INDPROD","MFG","IDX2015","A","2013",88.08334,
"TUR","INDPROD","MFG","IDX2015","A","2014",93.84167,
"TUR","INDPROD","MFG","IDX2015","A","2015",100,
"TUR","INDPROD","MFG","IDX2015","A","2016",103.425,
"TUR","INDPROD","MFG","IDX2015","A","2017",112.7167,
"GBR","INDPROD","MFG","IDX2015","A","2010",97.75145,
"GBR","INDPROD","MFG","IDX2015","A","2011",99.94811,
"GBR","INDPROD","MFG","IDX2015","A","2012",98.77194,
"GBR","INDPROD","MFG","IDX2015","A","2013",97.71686,
"GBR","INDPROD","MFG","IDX2015","A","2014",100.493,
"GBR","INDPROD","MFG","IDX2015","A","2015",100,
"GBR","INDPROD","MFG","IDX2015","A","2016",100.2681,
"GBR","INDPROD","MFG","IDX2015","A","2017",102.6031,
"USA","INDPROD","MFG","IDX2015","A","2010",93.3552,
"USA","INDPROD","MFG","IDX2015","A","2011",96.0822,
"USA","INDPROD","MFG","IDX2015","A","2012",98.56136,
"USA","INDPROD","MFG","IDX2015","A","2013",99.43169,
"USA","INDPROD","MFG","IDX2015","A","2014",100.5538,
"USA","INDPROD","MFG","IDX2015","A","2015",100,
"USA","INDPROD","MFG","IDX2015","A","2016",99.19012,
"USA","INDPROD","MFG","IDX2015","A","2017",99.80727,
"BRA","INDPROD","MFG","IDX2015","A","2010",115.0108,
"BRA","INDPROD","MFG","IDX2015","A","2011",115.3485,
"BRA","INDPROD","MFG","IDX2015","A","2012",112.5903,
"BRA","INDPROD","MFG","IDX2015","A","2013",115.7426,
"BRA","INDPROD","MFG","IDX2015","A","2014",110.911,
"BRA","INDPROD","MFG","IDX2015","A","2015",100,
"BRA","INDPROD","MFG","IDX2015","A","2016",94.00507,
"BRA","INDPROD","MFG","IDX2015","A","2017",96.11596,
"CHL","INDPROD","MFG","IDX2015","A","2010",90.92502,
"CHL","INDPROD","MFG","IDX2015","A","2011",97.75357,
"CHL","INDPROD","MFG","IDX2015","A","2012",100.498,
"CHL","INDPROD","MFG","IDX2015","A","2013",100.877,
"CHL","INDPROD","MFG","IDX2015","A","2014",99.36326,
"CHL","INDPROD","MFG","IDX2015","A","2015",100,
"CHL","INDPROD","MFG","IDX2015","A","2016",99.53458,
"CHL","INDPROD","MFG","IDX2015","A","2017",99.33968,
"COL","INDPROD","MFG","IDX2015","A","2010",93.54455,
"COL","INDPROD","MFG","IDX2015","A","2011",98.14322,
"COL","INDPROD","MFG","IDX2015","A","2012",97.80637,
"COL","INDPROD","MFG","IDX2015","A","2013",96.52832,
"COL","INDPROD","MFG","IDX2015","A","2014",98.00394,
"COL","INDPROD","MFG","IDX2015","A","2015",100,
"COL","INDPROD","MFG","IDX2015","A","2016",104.0454,
"COL","INDPROD","MFG","IDX2015","A","2017",103.5206,
"EST","INDPROD","MFG","IDX2015","A","2010",72.63561,
"EST","INDPROD","MFG","IDX2015","A","2011",89.05924,
"EST","INDPROD","MFG","IDX2015","A","2012",90.56745,
"EST","INDPROD","MFG","IDX2015","A","2013",94.01717,
"EST","INDPROD","MFG","IDX2015","A","2014",98.60845,
"EST","INDPROD","MFG","IDX2015","A","2015",100,
"EST","INDPROD","MFG","IDX2015","A","2016",103.2914,
"EST","INDPROD","MFG","IDX2015","A","2017",106.5161,
"IND","INDPROD","MFG","IDX2015","A","2010",88.40267,
"IND","INDPROD","MFG","IDX2015","A","2011",93.01216,
"IND","INDPROD","MFG","IDX2015","A","2012",92.00467,
"IND","INDPROD","MFG","IDX2015","A","2013",93.98445,
"IND","INDPROD","MFG","IDX2015","A","2014",97.83646,
"IND","INDPROD","MFG","IDX2015","A","2015",100.0612,
"IND","INDPROD","MFG","IDX2015","A","2016",104.8439,
"IND","INDPROD","MFG","IDX2015","A","2017",108.6333,
"IDN","INDPROD","MFG","IDX2015","A","2010",79.30907,
"IDN","INDPROD","MFG","IDX2015","A","2011",82.5574,
"IDN","INDPROD","MFG","IDX2015","A","2012",85.95573,
"IDN","INDPROD","MFG","IDX2015","A","2013",91.11766,
"IDN","INDPROD","MFG","IDX2015","A","2014",95.45541,
"IDN","INDPROD","MFG","IDX2015","A","2015",100,
"IDN","INDPROD","MFG","IDX2015","A","2016",104.0132,
"IDN","INDPROD","MFG","IDX2015","A","2017",108.9398,
"ISR","INDPROD","MFG","IDX2015","A","2010",91.63154,
"ISR","INDPROD","MFG","IDX2015","A","2011",93.66901,
"ISR","INDPROD","MFG","IDX2015","A","2012",98.09524,
"ISR","INDPROD","MFG","IDX2015","A","2013",97.08821,
"ISR","INDPROD","MFG","IDX2015","A","2014",97.63466,
"ISR","INDPROD","MFG","IDX2015","A","2015",100,
"ISR","INDPROD","MFG","IDX2015","A","2016",99.71897,
"ISR","INDPROD","MFG","IDX2015","A","2017",101.4754,
"LVA","INDPROD","MFG","IDX2015","A","2010",78.775,
"LVA","INDPROD","MFG","IDX2015","A","2011",87.975,
"LVA","INDPROD","MFG","IDX2015","A","2012",96.15833,
"LVA","INDPROD","MFG","IDX2015","A","2013",96.21667,
"LVA","INDPROD","MFG","IDX2015","A","2014",95.89167,
"LVA","INDPROD","MFG","IDX2015","A","2015",100,
"LVA","INDPROD","MFG","IDX2015","A","2016",105.6167,
"LVA","INDPROD","MFG","IDX2015","A","2017",114.1,
"LTU","INDPROD","MFG","IDX2015","A","2010",77.91202,
"LTU","INDPROD","MFG","IDX2015","A","2011",85.8107,
"LTU","INDPROD","MFG","IDX2015","A","2012",90.28495,
"LTU","INDPROD","MFG","IDX2015","A","2013",94.17597,
"LTU","INDPROD","MFG","IDX2015","A","2014",94.93418,
"LTU","INDPROD","MFG","IDX2015","A","2015",100,
"LTU","INDPROD","MFG","IDX2015","A","2016",103.0745,
"LTU","INDPROD","MFG","IDX2015","A","2017",110.6149,
"RUS","INDPROD","MFG","IDX2015","A","2010",78.11198,
"RUS","INDPROD","MFG","IDX2015","A","2011",84.48592,
"RUS","INDPROD","MFG","IDX2015","A","2012",88.82686,
"RUS","INDPROD","MFG","IDX2015","A","2013",91.46809,
"RUS","INDPROD","MFG","IDX2015","A","2014",94.34261,
"RUS","INDPROD","MFG","IDX2015","A","2015",100,
"RUS","INDPROD","MFG","IDX2015","A","2016",100.9248,
"RUS","INDPROD","MFG","IDX2015","A","2017",106.5239,
"SVN","INDPROD","MFG","IDX2015","A","2010",93.04166,
"SVN","INDPROD","MFG","IDX2015","A","2011",94.04166,
"SVN","INDPROD","MFG","IDX2015","A","2012",91.86667,
"SVN","INDPROD","MFG","IDX2015","A","2013",90.44167,
"SVN","INDPROD","MFG","IDX2015","A","2014",94.3,
"SVN","INDPROD","MFG","IDX2015","A","2015",100,
"SVN","INDPROD","MFG","IDX2015","A","2016",107.65,
"SVN","INDPROD","MFG","IDX2015","A","2017",116.4917,
"ZAF","INDPROD","MFG","IDX2015","A","2010",93.84167,
"ZAF","INDPROD","MFG","IDX2015","A","2011",96.48333,
"ZAF","INDPROD","MFG","IDX2015","A","2012",98.60833,
"ZAF","INDPROD","MFG","IDX2015","A","2013",99.9,
"ZAF","INDPROD","MFG","IDX2015","A","2014",100.0083,
"ZAF","INDPROD","MFG","IDX2015","A","2015",100,
"ZAF","INDPROD","MFG","IDX2015","A","2016",100.7083,
"ZAF","INDPROD","MFG","IDX2015","A","2017",100.025,
"EA19","INDPROD","MFG","IDX2015","A","2010",94.24119,
"EA19","INDPROD","MFG","IDX2015","A","2011",98.59988,
"EA19","INDPROD","MFG","IDX2015","A","2012",96.07468,
"EA19","INDPROD","MFG","IDX2015","A","2013",95.30795,
"EA19","INDPROD","MFG","IDX2015","A","2014",97.2081,
"EA19","INDPROD","MFG","IDX2015","A","2015",100,
"EA19","INDPROD","MFG","IDX2015","A","2016",101.7668,
"EA19","INDPROD","MFG","IDX2015","A","2017",104.9921,
"CRI","INDPROD","MFG","IDX2015","A","2010",95.99084,
"CRI","INDPROD","MFG","IDX2015","A","2011",99.73623,
"CRI","INDPROD","MFG","IDX2015","A","2012",98.70293,
"CRI","INDPROD","MFG","IDX2015","A","2013",97.33517,
"CRI","INDPROD","MFG","IDX2015","A","2014",98.77977,
"CRI","INDPROD","MFG","IDX2015","A","2015",100,
"CRI","INDPROD","MFG","IDX2015","A","2016",104.4037,
"CRI","INDPROD","MFG","IDX2015","A","2017",107.3789,
"EU27_2020","INDPROD","MFG","IDX2015","A","2010",93.20113,
"EU27_2020","INDPROD","MFG","IDX2015","A","2011",97.63373,
"EU27_2020","INDPROD","MFG","IDX2015","A","2012",95.52575,
"EU27_2020","INDPROD","MFG","IDX2015","A","2013",94.94251,
"EU27_2020","INDPROD","MFG","IDX2015","A","2014",97.01717,
"EU27_2020","INDPROD","MFG","IDX2015","A","2015",100,
"EU27_2020","INDPROD","MFG","IDX2015","A","2016",102.008,
"EU27_2020","INDPROD","MFG","IDX2015","A","2017",105.6907,
